timestamp,open,high,low,close,volume
2025-04-11 14:16:00,276.15728068253577,277.6066224398646,275.5186492084137,275.7568531948389,3632802
2025-04-11 14:17:00,212.73340658147552,212.82649980615298,209.68367397460568,210.42521746986995,2945484
2025-04-11 14:18:00,301.8734805101308,303.11922609955616,299.2271302925733,300.73405100510024,1854324
2025-04-11 14:19:00,394.9241228103683,398.09154764353707,394.2579295416192,395.1567694819866,1759340
2025-04-11 14:20:00,470.18161421787,472.5547135854867,469.15531159487824,471.42430948828445,2524049
2025-04-11 14:21:00,266.98744984616815,270.8492121911545,263.2757290852506,267.0898308708512,621548
2025-04-11 14:22:00,494.4949351532478,496.5641915055434,490.4818743364519,490.6581201931657,4211949
2025-04-11 14:23:00,130.60882810995494,132.90668710051327,125.67864284977584,132.51793775808005,2107568
2025-04-11 14:24:00,279.35955461410606,284.13817878525015,278.08981138709197,281.643497154092,4348715
2025-04-11 14:25:00,308.4626167077707,310.20030630289756,305.6817663927998,306.15871102663834,2554870
2025-04-11 14:26:00,282.7814836804989,283.9980611567351,279.90467404167697,282.90242052205855,2913019
2025-04-11 14:27:00,479.15447889201306,479.3068354579319,477.3484265135751,477.85147582985826,1941608
2025-04-11 14:28:00,245.633348874949,247.15950087716072,245.23357198045352,245.54410017965003,795782
2025-04-11 14:29:00,329.20694146265384,331.5633886645465,325.24810941982366,327.70016988320685,2808921
